         889879 function calls (861022 primitive calls) in 0.809 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    28630    0.333    0.000    0.333    0.000 {built-in method winreg.OpenKey}
    28629    0.061    0.000    0.061    0.000 {built-in method winreg.EnumKey}
        1    0.044    0.044    0.463    0.463 C:\Program Files\Python36\Lib\mimetypes.py:230(read_windows_registry)
4682/1613    0.029    0.000    0.081    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:470(_parse)
     1618    0.022    0.000    0.071    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    28629    0.012    0.000    0.072    0.000 C:\Program Files\Python36\Lib\mimetypes.py:243(enum_types)
     8216    0.012    0.000    0.029    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    36141    0.010    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
7910/2134    0.010    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
      942    0.008    0.000    0.008    0.000 {built-in method winreg.QueryValueEx}
3574/1047    0.008    0.000    0.084    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
    12962    0.007    0.000    0.007    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
 4082/254    0.007    0.000    0.075    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:30(bfs)
     4025    0.007    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:52(reduce)
 2304/119    0.006    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:64(_compile)
55367/55366    0.006    0.000    0.009    0.000 {built-in method builtins.isinstance}
    10884    0.006    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
89818/86708    0.006    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.006    0.006    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
 3420/238    0.005    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:109(transform)
    20269    0.005    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
     1578    0.005    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:80(lex)
    15547    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
       59    0.005    0.000    0.029    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:130(_create_unless)
    68391    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    29983    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      245    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
        3    0.004    0.001    0.034    0.011 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:32(parse)
      237    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:250(_optimize_charset)
    10852    0.004    0.000    0.057    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
    15482    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     2326    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
  1021/24    0.004    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    17743    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
     4679    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
     3251    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    16589    0.003    0.000    0.007    0.000 {method 'add' of 'set' objects}
     5130    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:12(__init__)
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:74(_get_flags)
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
    10092    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
    11618    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:95(to_regexp)
     9226    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    14850    0.003    0.000    0.003    0.000 {built-in method builtins.min}
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
     1941    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     9262    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     1047    0.002    0.000    0.089    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
       59    0.002    0.000    0.156    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:174(__init__)
     7488    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
     9628    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:43(get_action)
     3183    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:61(feed)
     8924    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     3251    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:86(to_regexp)
      737    0.002    0.000    0.036    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
      601    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:266(getuntil)
      928    0.002    0.000    0.066    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
    15729    0.002    0.000    0.002    0.000 {method 'isupper' of 'str' objects}
     1390    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
     2878    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__call__)
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.001    0.001    0.809    0.809 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
     2078    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
  1126/70    0.001    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     1373    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
      304    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     5974    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
       21    0.001    0.000    0.001    0.000 {built-in method io.open}
     8034    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.001    0.001    0.158    0.158 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:213(__init__)
       34    0.001    0.000    0.001    0.000 {built-in method nt.stat}
     1537    0.001    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<lambda>)
        2    0.001    0.001    0.007    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
